"0","Parks <- read_csv(""C:/Users/hayde/Documents/School/Fall2023/CSE499/DataGathering/Data/JustNationalParksSpendingWeather.csv"")"
"0","annual <- read_csv(""C:/Users/hayde/Documents/School/Fall2023/CSE499/DataGathering/Data/AnnualWeather.csv"")"
"0",""
"0","TotalParks <- Parks%>%merge(annual, by = c(""Name"", ""year""))"
"0",""
"0","PopularParks <- TotalParks%>%"
"0","  filter(Name == c(""Zion National Park"",""Yosemite National Park"",""Yellowstone National Park"",""Rocky Mountain National Park"",""Olympic National Park"",""Great Smoky Mountains National Park"",""Grand Teton National Park"",""Grand Canyon National Park"",""Glacier National Park"",""Glacier Bay National Park and Preserve"",""Denali National Park and Preserve""))"
"0",""
"0","completedParks <- read_csv(""C:/Users/hayde/Documents/School/Fall2023/CSE499/DataGathering/Data/CompletedParks.csv"")"
"0","  "
"0","sizePark <- completedParks%>%filter(Name == c(""Zion National Park"",""Yosemite National Park"",""Yellowstone National Park"",""Rocky Mountain National Park"",""Olympic National Park"",""Great Smoky Mountains National Park"",""Grand Teton National Park"",""Grand Canyon National Park"",""Glacier National Park"",""Glacier Bay National Park and Preserve"",""Denali National Park and Preserve""))"
