"0","names(TotalParks)"
"1"," [1]"
"1"," ""Name""                   "
"1"," ""year""                   "
"1","
"
"1"," [3]"
"1"," ""Jobs""                   "
"1"," ""latitude""               "
"1","
"
"1"," [5]"
"1"," ""longitude""              "
"1"," ""city""                   "
"1","
"
"1"," [7]"
"1"," ""postal""                 "
"1"," ""month""                  "
"1","
"
"1"," [9]"
"1"," ""elevation""              "
"1"," ""Total_Recreation_Visits"""
"1","
"
"1","[11]"
"1"," ""Total_Visitor_Spending"" "
"1"," ""Labor_Income""           "
"1","
"
"1","[13]"
"1"," ""Value_Added""            "
"1"," ""Economic_Output""        "
"1","
"
"1","[15]"
"1"," ""Temp""                   "
"1"," ""Windspeed""              "
"1","
"
"1","[17]"
"1"," ""dew_point""              "
"1"," ""adiabatic_saturation""   "
"1","
"
"1","[19]"
"1"," ""soil_moisture""          "
"1"," ""max_air_temp""           "
"1","
"
"1","[21]"
"1"," ""min_air_temp""           "
"1"," ""max_windspeed""          "
"1","
"
"1","[23]"
"1"," ""min_windspeed""          "
"1"," ""total_precip""           "
"1","
"
"1","[25]"
"1"," ""h_i_rad_intensity""      "
"1"," ""Temp_13""                "
"1","
"
"1","[27]"
"1"," ""Windspeed_13""           "
"1"," ""dew_point_13""           "
"1","
"
"1","[29]"
"1"," ""adiabatic_saturation_13"""
"1"," ""soil_moisture_13""       "
"1","
"
"1","[31]"
"1"," ""max_air_temp_13""        "
"1"," ""min_air_temp_13""        "
"1","
"
"1","[33]"
"1"," ""max_windspeed_13""       "
"1"," ""min_windspeed_13""       "
"1","
"
"1","[35]"
"1"," ""total_precip_13""        "
"1"," ""h_i_rad_intensity_13""   "
"1","
"
